  0.3159629E+01  0.1311423E-01  0.0000000E+00           4          75
  0.7756614E-01 -0.1294814E-02  0.3418805E-04 -0.3580144E-04  0.1011830E-03 -0.8830768E-03 -0.5009054E-04  0.6387403E-03 -0.9950399E-04
  0.8812992E-01 -0.1429810E-02  0.3442150E-04 -0.4868828E-04  0.1124137E-03 -0.9706763E-03 -0.5434908E-04  0.7273100E-03 -0.1129138E-03
  0.9957279E-01 -0.1565928E-02  0.3360789E-04 -0.6438306E-04  0.1239471E-03 -0.1057934E-02 -0.5835804E-04  0.8230422E-03 -0.1273294E-03
  0.1119482E+00 -0.1701713E-02  0.3153349E-04 -0.8322748E-04  0.1357033E-03 -0.1143818E-02 -0.6202089E-04  0.9261076E-03 -0.1427659E-03
  0.1253150E+00 -0.1835549E-02  0.2796672E-04 -0.1055697E-03  0.1475920E-03 -0.1227221E-02 -0.6523377E-04  0.1036616E-02 -0.1592294E-03
  0.1397386E+00 -0.1965645E-02  0.2265910E-04 -0.1317576E-03  0.1595119E-03 -0.1306968E-02 -0.6788589E-04  0.1154598E-02 -0.1767150E-03
  0.1552906E+00 -0.2090029E-02  0.1534704E-04 -0.1621296E-03  0.1713498E-03 -0.1381824E-02 -0.6986023E-04  0.1279974E-02 -0.1952031E-03
  0.1720507E+00 -0.2206537E-02  0.5754873E-05 -0.1970038E-03  0.1829796E-03 -0.1450497E-02 -0.7103466E-04  0.1412535E-02 -0.2146558E-03
  0.1901068E+00 -0.2312813E-02 -0.6400534E-05 -0.2366632E-03  0.1942616E-03 -0.1511659E-02 -0.7128354E-04  0.1551899E-02 -0.2350126E-03
  0.2095561E+00 -0.2406301E-02 -0.2140322E-04 -0.2813387E-03  0.2050421E-03 -0.1563961E-02 -0.7048004E-04  0.1697480E-02 -0.2561849E-03
  0.2305064E+00 -0.2484253E-02 -0.3952901E-04 -0.3311870E-03  0.2151526E-03 -0.1606049E-02 -0.6849900E-04  0.1848439E-02 -0.2780510E-03
  0.2530773E+00 -0.2543731E-02 -0.6103347E-04 -0.3862656E-03  0.2244098E-03 -0.1636597E-02 -0.6522090E-04  0.2003638E-02 -0.3004489E-03
  0.2774017E+00 -0.2581629E-02 -0.8613632E-04 -0.4465027E-03  0.2326153E-03 -0.1654331E-02 -0.6053652E-04  0.2161586E-02 -0.3231699E-03
  0.3036275E+00 -0.2594687E-02 -0.1150016E-03 -0.5116631E-03  0.2395566E-03 -0.1658062E-02 -0.5435277E-04  0.2320383E-02 -0.3459505E-03
  0.3319197E+00 -0.2579532E-02 -0.1477131E-03 -0.5813095E-03  0.2450076E-03 -0.1646723E-02 -0.4659989E-04  0.2477663E-02 -0.3684654E-03
  0.3624624E+00 -0.2532716E-02 -0.1842444E-03 -0.6547604E-03  0.2487304E-03 -0.1619397E-02 -0.3723996E-04  0.2630545E-02 -0.3903201E-03
  0.3954620E+00 -0.2450775E-02 -0.2244235E-03 -0.7310452E-03  0.2504774E-03 -0.1575356E-02 -0.2627676E-04  0.2775583E-02 -0.4110447E-03
  0.4311501E+00 -0.2330305E-02 -0.2678918E-03 -0.8088605E-03  0.2499950E-03 -0.1514078E-02 -0.1376690E-04  0.2908746E-02 -0.4300893E-03
  0.4697872E+00 -0.2168051E-02 -0.3140584E-03 -0.8865282E-03  0.2470273E-03 -0.1435262E-02  0.1678748E-06  0.3025412E-02 -0.4468233E-03
  0.5116671E+00 -0.1961023E-02 -0.3620523E-03 -0.9619641E-03  0.2413223E-03 -0.1338816E-02  0.1532785E-04  0.3120410E-02 -0.4605395E-03
  0.5571223E+00 -0.1706629E-02 -0.4106753E-03 -0.1032662E-02  0.2326388E-03 -0.1224833E-02  0.3142284E-04  0.3188116E-02 -0.4704648E-03
  0.6065299E+00 -0.1402850E-02 -0.4583627E-03 -0.1095702E-02  0.2207558E-03 -0.1093523E-02  0.4806180E-04  0.3222622E-02 -0.4757805E-03
  0.6603191E+00 -0.1048439E-02 -0.5031585E-03 -0.1147803E-02  0.2054840E-03 -0.9451232E-03  0.6474633E-04  0.3217996E-02 -0.4756545E-03
  0.7189801E+00 -0.6431760E-03 -0.5427182E-03 -0.1185420E-02  0.1866806E-03 -0.7797737E-03  0.8087049E-04  0.3168655E-02 -0.4692882E-03
  0.7830747E+00 -0.1881710E-03 -0.5743522E-03 -0.1204907E-02  0.1642675E-03 -0.5973845E-03  0.9572974E-04  0.3069864E-02 -0.4559797E-03
  0.8532491E+00  0.3137557E-03 -0.5951273E-03 -0.1202765E-02  0.1382538E-03 -0.3975147E-03  0.1085435E-03  0.2918351E-02 -0.4352051E-03
  0.9302498E+00  0.8576104E-03 -0.6020438E-03 -0.1175969E-02  0.1087646E-03 -0.1793198E-03  0.1184946E-03  0.2713032E-02 -0.4067135E-03
  0.1014942E+01  0.1435663E-02 -0.5923032E-03 -0.1122380E-02  0.7607551E-04  0.5835909E-04  0.1247888E-03  0.2455771E-02 -0.3706337E-03
  0.1108336E+01  0.2036782E-02 -0.5636724E-03 -0.1041218E-02  0.4065424E-04  0.3166657E-03  0.1267358E-03  0.2152107E-02 -0.3275772E-03
  0.1211611E+01  0.2645697E-02 -0.5149328E-03 -0.9335506E-03  0.3208723E-05  0.5960522E-03  0.1238494E-03  0.1811773E-02 -0.2787240E-03
  0.1326157E+01  0.3242278E-02 -0.4463735E-03 -0.8027102E-03 -0.3526271E-04  0.8951742E-03  0.1159574E-03  0.1448841E-02 -0.2258641E-03
  0.1453620E+01  0.3800996E-02 -0.3602515E-03 -0.6545379E-03 -0.7342682E-04  0.1209356E-02  0.1033073E-03  0.1081255E-02 -0.1713680E-03
  0.1595957E+01  0.4290918E-02 -0.2610977E-03 -0.4973059E-03 -0.1095931E-03  0.1528796E-02  0.8664118E-04  0.7295865E-03 -0.1180573E-03
  0.1755512E+01  0.4676671E-02 -0.1557110E-03 -0.3411896E-03 -0.1417392E-03  0.1836945E-02  0.6721113E-04  0.4148914E-03 -0.6895629E-04
  0.1935113E+01  0.4921022E-02 -0.5268213E-04 -0.1972033E-03 -0.1676194E-03  0.2109813E-02  0.4670122E-04  0.1557981E-03 -0.2692807E-04
  0.2138195E+01  0.4989580E-02  0.3865757E-04 -0.7563702E-04 -0.1849920E-03  0.2317212E-02  0.2703583E-04 -0.3474658E-04  0.5764258E-05
  0.2368965E+01  0.4857778E-02  0.1098131E-03  0.1577868E-04 -0.1919874E-03  0.2426896E-02  0.1007954E-04 -0.1523033E-03  0.2788520E-04
  0.2632616E+01  0.4519326E-02  0.1549506E-03  0.7353698E-04 -0.1875893E-03  0.2411887E-02 -0.2722076E-05 -0.2023464E-03  0.3952021E-04
  0.2935624E+01  0.3993925E-02  0.1724417E-03  0.9926353E-04 -0.1721263E-03  0.2259822E-02 -0.1066397E-04 -0.1993751E-03  0.4210725E-04
  0.3286143E+01  0.3330683E-02  0.1654792E-03  0.9935680E-04 -0.1475816E-03  0.1981222E-02 -0.1394350E-04 -0.1634817E-03  0.3813363E-04
  0.3694559E+01  0.2603458E-02  0.1412941E-03  0.8323225E-04 -0.1174873E-03  0.1612210E-02 -0.1356868E-04 -0.1151927E-03  0.3054187E-04
  0.4174262E+01  0.1896579E-02  0.1090404E-03  0.6066113E-04 -0.8626493E-04  0.1208087E-02 -0.1101205E-04 -0.7041275E-04  0.2202715E-04
  0.4742755E+01  0.1284139E-02  0.7710345E-04  0.3922874E-04 -0.5811849E-04  0.8281477E-03 -0.7735856E-05 -0.3753331E-04  0.1448550E-04
  0.5423267E+01  0.8109891E-03  0.5097281E-04  0.2296404E-04 -0.3590256E-04  0.5177173E-03 -0.4792595E-05 -0.1775113E-04  0.8812107E-05
  0.6247158E+01  0.4846461E-03  0.3255288E-04  0.1256401E-04 -0.2051206E-04  0.2963277E-03 -0.2665458E-05 -0.7876954E-05  0.5066225E-05
  0.7257593E+01  0.2819429E-03  0.2095621E-04  0.6738794E-05 -0.1109756E-04  0.1578430E-03 -0.1367225E-05 -0.3675534E-05  0.2837546E-05
  0.8515298E+01  0.1655432E-03  0.1404605E-04  0.3709656E-05 -0.5906782E-05  0.8076691E-04 -0.6731415E-06 -0.1997123E-05  0.1599026E-05
  0.1010789E+02  0.1002919E-03  0.9789744E-05  0.2117190E-05 -0.3196345E-05  0.4117173E-04 -0.3301460E-06 -0.1246535E-05  0.9204129E-06
  0.1216555E+02  0.6189810E-04  0.6889665E-05  0.1215359E-05 -0.1748263E-05  0.2112502E-04 -0.1605616E-06 -0.8559407E-06  0.5330880E-06
  0.1488845E+02  0.3730452E-04  0.4745818E-05  0.6750544E-06 -0.9160963E-06  0.1049914E-04 -0.7203880E-07 -0.6530935E-06  0.3001058E-06
  0.1859735E+02  0.2094853E-04  0.3138871E-05  0.3531972E-06 -0.4273552E-06  0.4724023E-05 -0.2595433E-07 -0.5278946E-06  0.1584221E-06
  0.2383244E+02  0.1063123E-04  0.1960978E-05  0.1702888E-06 -0.1659474E-06  0.1815983E-05 -0.5411639E-08 -0.3885116E-06  0.7565931E-07
  0.3156166E+02  0.4720760E-05  0.1130072E-05  0.7352003E-07 -0.4726283E-07  0.5493902E-06  0.1157218E-08 -0.2422512E-06  0.3122116E-07
  0.4366216E+02  0.1634714E-05  0.5855337E-06  0.2738403E-07 -0.3479046E-08  0.8221108E-07  0.2217249E-08 -0.1336094E-06  0.1047691E-07
  0.6417630E+02  0.2751098E-06  0.2576287E-06  0.8200385E-08  0.5899783E-08 -0.3564271E-07  0.1587137E-08 -0.6412608E-07  0.2412897E-08
  0.1031786E+03  0.9286420E-07  0.9091423E-07  0.1803704E-08  0.1734430E-08 -0.1222892E-07  0.3700068E-09 -0.1630472E-07  0.5431409E-09
  0.1919559E+03  0.5260143E-06  0.3359297E-07  0.3499020E-09 -0.2324941E-08  0.1984337E-07 -0.3530050E-09  0.6546980E-08  0.5895398E-09
  0.4723127E+03  0.3378043E-06  0.1101391E-07  0.4634963E-10 -0.7186454E-09  0.5928141E-08 -0.8898589E-10  0.2187078E-08  0.1312480E-09
  0.2485589E+04 -0.2779535E-07 -0.5321839E-09 -0.4429920E-12  0.1172625E-10 -0.9258296E-10  0.1851635E-11 -0.4369527E-10 -0.2526297E-11
  0.1476368E-03  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.7785206E-03  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.1916108E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.3565090E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.5731950E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.8425210E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.1165551E-01  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.1543569E-01  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.1978089E-01  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.2470864E-01  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.3023904E-01  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.3639486E-01  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.4320175E-01  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.5068846E-01  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.5888703E-01  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.6783309E-01  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.7756614E-01  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.8812992E-01  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.9957279E-01  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.1119482E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.1253150E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.1397386E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.1552906E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.1720507E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.1901068E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.2095561E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.2305064E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.2530773E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.2774017E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.3036275E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.3319197E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.3624624E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.3954620E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.4311501E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.4697872E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.5116671E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.5571223E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.6065299E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.6603191E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.7189801E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.7830747E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.8532491E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.9302498E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.1014942E+01  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.1108336E+01  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.1211611E+01  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.1326157E+01  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.1453620E+01  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.1595957E+01  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.1755512E+01  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.1935113E+01  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.2138195E+01  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.2368965E+01  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.2632616E+01  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.2935624E+01  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.3286143E+01  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.3694559E+01  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.4174262E+01  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.4742755E+01  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.5423267E+01  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.6247158E+01  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.7257593E+01  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.8515298E+01  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.1010789E+02  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.1216555E+02  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.1488845E+02  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.1859735E+02  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.2383244E+02  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.3156166E+02  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.4366216E+02  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.6417630E+02  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.1031786E+03  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.1919559E+03  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.4723127E+03  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.2485589E+04  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
